LOVMID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,0,2.69,77.78,4.5,0,2.12,0.14,9.37,102.82,9.48,0,1.91,1.94,0,0,357.35,195.58,299.17,73.55,429.37,2.65,0,0,0.14,0,1.54,0.19,0.58,0.84,14.98,0.98,0
2,26.16,0,20.74,1.95,0,0.93,3.48,5.34,24.81,36.36,10.5,1.89,0.62,21.67,0,87.77,119.89,119.1,101.62,126.52,4.14,27.8,0,0.73,2.6,0.45,0.01,0.2,13.8,6.8,0,53.55
3,80.26,20.98,0,15.36,0,56.8,42.81,12.48,68.63,60.5,42.3,164.4,33.68,41.49,0,350.98,129.62,95.65,523.52,577.8,65.67,38.02,0,34.99,4.59,86.85,0,33.77,10.26,0,0,406.33
4,4.69,2,15.36,0,0,18.29,0,1.35,4.31,5.42,4.33,18.95,10.54,2.18,0,48.08,7.66,5.54,66.72,44.59,14.19,2.41,0,60.73,40.04,21.96,0,8.6,1.04,0,0,24.75
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4.72,1.21,61.29,18.5,0,0,0,0.93,6.08,8.5,4.24,36.53,38.32,3.37,0,226.78,64.78,26.29,222.57,180.3,129.74,9.43,0,143.65,178.75,106.04,1.14,22.54,1.93,0,0,69.47
7,9.7,1.96,42.27,0,0,0,0,1.84,9.09,16.24,3.76,33.9,0,5.87,0,115.66,100.68,64.31,126.9,143.79,0,6.2,0,0,136.52,0,0,0,7.23,0,0,47.33
8,31.73,5.4,12.65,1.35,0,0.73,3.27,0,27.25,44.1,13.72,4.23,0.59,23.15,0,152.21,131.49,152.28,77.58,152.87,5.18,89.03,0,1.61,0.13,2.32,0.02,0.02,21.33,10.17,0,82.45
9,104.2,2.08,67.45,4.21,0,3.86,1.85,5.62,0,13.48,0,4.12,1.68,43.5,0,0,0,0,0,420.45,5.36,399.85,0,0.96,0,4.24,0.17,0.9,7.36,30.76,5.56,169.56
10,32.07,58.16,59.01,5.27,0,9.4,47.21,63.34,35.39,0,0,13.23,2.7,14.28,0,259.52,180.97,155.69,202.53,309.5,49.32,200.71,0,14,0,11.99,0.15,4.82,10.5,170.06,0,119.7
11,0,10.53,41.7,4.28,0,3.81,5.07,13.46,0,0,0,6.82,2.13,0,0,0,0,0,0,0,6.58,0,0,9.1,0.13,2.5,0.03,1.73,0,0,0,0
12,1.44,1.91,161.64,18.57,0,34.11,33.51,4.16,3.67,6.55,6.69,0,5.77,1.78,0,54.04,39.84,14.66,187.73,105.54,20.7,0.99,0,157,152.06,19.62,0.17,13.02,0.72,0,0,9.96
13,3.19,0.84,36.32,10.21,0,36.7,0,0.8,2.46,2.49,2.32,5.74,0,1.28,0,20.34,39.01,9.24,33.47,43.13,53.32,1.06,0,34.23,56.55,15.21,0.21,11.03,0.36,0,0,7.39
14,0,0.68,40.34,2.09,0,1.54,0.53,1.78,43.11,6.34,0,2.15,1.11,0,0,0,53.6,366.04,23.37,534.65,1.15,0,0,0.07,0,3.16,0.17,0.32,2.75,24.49,1.36,0
15,0,32.33,370.01,50.29,0,184.84,75.87,95.02,0,221.32,0,36.92,16.98,0,0,0,0,0,0,0,984.97,0,2029.99,89.72,0,689.73,1.55,39.96,232.37,1277.43,83.5,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,223.24,132.6,125.44,7.37,0,77.28,122.81,141.79,0,172.33,0,80.88,33.06,75.96,0,0,0,0,0,390.41,112.99,863.78,0,87.04,0,68.47,41.52,53.68,178.01,304.63,0,700.92
18,278.88,51.98,93.58,5.4,0,1.13,31.43,73.16,0,61.98,0,6.74,1.76,351.99,0,0,0,0,0,1625.77,32.98,5546.53,0,6.14,0,3.18,0.07,0.76,94.25,237.48,15.24,0
19,128.77,130.04,484.12,61.52,0,230.95,161.07,91.91,0,214.96,0,236.67,37.04,76.49,0,0,0,0,0,408.36,189.39,444.12,0,366.98,60.98,241.92,7.49,74.57,81.02,327.36,0,371.42
20,509.11,147.78,532.46,41.84,0,188.74,168.75,164.92,470.49,301.13,0,152.92,67.61,578.12,0,0,432.86,1651.27,386.14,0,449.67,1204.92,0,126.88,0,325.75,48.8,86.4,258.53,453.87,241.86,0
21,3.77,6.14,65.83,14.26,0,110.37,0,6.95,6.42,17.48,8.58,19.46,43.99,1.51,0,804.89,85.39,52.59,141.95,442.61,0,3.78,0,782.05,204.53,197.14,31.05,50.53,9.95,0,0,83.01
22,0,63.2,37.84,2.44,0,31.01,29.95,118.49,442.55,204.19,0,0.57,0.63,0,0,0,964.42,5839.42,425.87,1121.93,34.88,0,0,27.72,0,8.77,0.46,4.94,17.99,19.29,161.85,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1766.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,8.74,4.3,35.3,59.47,0,156.86,0,4.66,5.63,15.26,13.48,193.75,35.48,2.88,0,150.27,97.35,90.95,458.04,137.85,779.62,22.91,0,0,148.82,214.58,0.59,30.89,6.63,0,0,63.98
25,0,2.74,4.58,39.52,0,149.2,117.93,0.22,0,0,0.23,150.92,34.45,0,0,0,0,0,76.26,0,204.65,0,0,96.85,0,146.46,6.62,62.49,0,0,0,0
26,4.01,0.56,88.17,22.05,0,98.3,0,2.57,6.49,9.35,3.07,21.43,14.53,4.62,0,652.97,51.49,9.32,260.84,315.32,173.93,7.47,0,186.12,168.62,0,0.33,12.26,0.49,0,0,84.77
27,0.04,0.19,0,0,0,10.73,0,0.2,0.03,0.61,0.2,0.18,0.21,0.02,0,33.38,37.34,4.29,3.67,39.28,57.36,0.3,0,0.64,31.05,0.88,0,0.09,0.01,0,0,0.76
28,0.28,0.25,33.28,8.66,0,5.99,0,0.06,0.72,2.42,1.87,13.26,9.25,0.04,0,60.53,21.95,0.11,32.93,51.71,50.14,2.34,0,9.49,68.13,9.59,0.12,0,0.75,0,0,8.61
29,28.55,13.02,10.06,1,0,0.75,6.38,20.48,25.37,1.64,0,0.4,0.36,4.98,0,274.74,176.22,211.08,57.24,259.11,9.47,14.46,0,0.12,0,0.04,0.01,0.01,0,0.49,1.21,152.62
30,60.08,41.87,0,0,0,0,0,45.49,50.51,195.88,0,0,0,33.85,0,914.59,402.88,608.23,368.19,535.12,0,20.65,0,0,0,0,0,0,1.75,0,76.34,306.5
31,23.67,0,0,0,0,0,0,0,22.31,0,0,0,0,8.89,0,0.19,0,78.66,0,246.7,0,162.92,0,0,0,0,0,0,8.02,55.12,0,118.36
32,0,74.22,386.21,23.39,0,84.98,76.12,98.99,203.92,116.95,0,34.66,8.46,0,0,0,682.01,0,344.41,0,111.8,0,0,59.54,0,99.01,1.68,18.3,158.34,256.07,112.86,0
