1,0,5.631305482,33.2314177,10.52392183,0,3.626292116,3.97165327,12.81673616,247.1538724,18.54397529,0,2.810856058,1.985826635,0,0,829.9316329,582.8065406,744.4355606,218.5656436,826.6986688,3.779785962,0,0,0.191867308,1.765179231,10.21693414,0.2494275,1.765179231,15.10955048,79.58655924,3.655072212,0
2,34.53611539,0,15.82905289,2.666955577,0,3.11784375,12.40422144,12.55771529,32.97239683,50.6625626,24.01219356,2.331187789,2.676548943,27.01491693,0,188.5000365,242.2132893,164.6988969,260.1816626,283.2537064,22.29498116,138.1924284,0,11.27220433,1.544531827,2.043386827,0.009593365,1.084050289,35.39951827,10.78294269,0,74.92418366
3,28.81846962,14.38045471,0,11.92455317,0,48.35056154,37.85541981,10.21693414,26.02680029,33.06833049,27.45621173,77.6870729,23.26391106,15.59881212,0,242.520277,65.59943251,92.50882242,239.3640597,258.7042844,49.54973222,180.9884314,0,34.04685375,3.981246635,59.88178674,0,32.90524327,4.671968943,0,0,121.0203043
4,9.094510386,2.264034231,11.53122519,0,0,37.36615818,0,2.762889231,8.029646828,9.507025097,8.576468655,28.02222029,18.96608337,5.046110193,0,115.4465591,21.59466548,31.81159962,79.88395357,104.7307699,25.03868366,70.11790761,0,123.4474258,12.91266981,43.52509876,0,21.67141241,1.477378269,6.369994616,0,40.69505597
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6.859256251,3.22337077,58.13579424,34.58408222,0,0,0,2.302407693,10.2265275,9.535805194,6.168533943,29.82577298,66.42446193,5.938293174,0,481.7020628,150.0594214,105.0665377,324.3900572,437.7068891,453.852523,177.7362805,0,248.823118,118.2478217,214.6995173,3.405644712,40.94448347,3.72222577,21.28767779,0,75.20239126
7,16.33750125,4.998143366,40.60871568,0,0,0,0,3.22337077,15.04239693,25.03868366,9.161663944,58.52912222,0,9.363124617,0,286.4099236,213.8936746,160.9958579,286.3139899,352.2300035,0,151.4024925,0,0,169.1789986,0,0,0,13.57461202,16.56774202,0,70.11790761
8,42.05731385,10.94602991,9.718079136,2.753295866,0,1.678838943,10.61026212,0,39.41913837,67.1535577,27.76319943,3.84693952,1.352664519,31.12087731,0,328.5727645,272.0774357,190.4858631,193.6037069,346.493171,29.6818725,221.1462589,0,8.259887597,0.230240769,1.227950769,0.019186731,1.2471375,45.94262683,11.35854462,0,137.3290255
9,226.7200042,5.305131058,29.06789712,9.046543559,0,8.470941636,5.669678943,11.87658635,0,21.84409298,0,4.259454231,3.146623847,94.38912203,0,0,0,0,145.5025728,1080.778951,5.861546251,925.1649711,0,3.587918654,2.86841625,6.561861924,0.230240769,4.480101635,1.937859808,134.3646756,12.68242904,262.186676
10,47.08423731,89.25667155,39.04499712,11.32017116,0,12.73998923,67.1535577,116.9431241,51.39165837,0,0,14.78337606,2.657362212,22.41969491,0,480.1383442,379.3792276,316.2165099,515.6529829,690.4728803,90.86835694,462.2563111,0,22.2566077,3.050690193,13.32518452,0.191867308,8.06802029,72.04617405,317.9816891,0,183.6266069
11,0,23.32147125,29.60512558,9.248004232,0,7.079903655,16.9898501,31.75403943,0,0,0,4.691155674,3.2425575,0,0,0,0,0,0,0,33.7014926,0,0,39.53425876,0.508448365,7.022343462,0.038373462,4.029213462,0,0,0,0
12,3.127437116,2.820449423,95.77056665,35.04456375,0,32.52150866,66.27096809,5.084483655,4.422541443,6.648202212,5.305131058,0,6.235687501,1.515751731,0,107.1099245,92.68150299,65.24447799,305.3088534,242.0981689,67.45095203,107.9637341,0,314.1347496,129.7502668,15.36857135,0.239834135,15.18629741,2.925976443,28.35798808,0,7.617132116
13,3.664665577,3.002723366,38.00891366,22.16067404,0,80.22931472,0,2.043386827,4.259454231,2.436714808,3.818159424,6.130160482,0,1.784365962,0,30.00804693,80.4019953,28.1853075,79.6249327,103.4356656,120.1281214,51.79457972,0,57.88636674,71.9214603,48.67673597,1.496565,30.79470289,0.988116635,6.350807885,0,8.250294232
14,0,1.813146058,17.45033164,5.573745289,0,3.559138558,2.676548943,3.779785962,96.8929904,12.02048683,0,1.851519519,1.439004808,0,0,0,95.94324722,903.1769776,100.7783034,1264.472711,0.278207596,0,0,1.592498654,1.352664519,4.96936327,0.220647404,2.139320481,0.690722308,69.91644693,4.787089328,0
15,0,145.5889131,343.4232941,158.7701971,0,611.3372092,306.6998914,302.2197898,0,420.8897196,0,178.9162644,37.4429051,0,0,0,0,0,715.0702691,0,586.3848658,0,3327.698618,324.6107046,26.83264298,1419.348002,22.71708923,167.2507321,620.7674874,3441.399185,343.5096344,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,615.1361819,283.426387,73.74419972,24.443895,0,208.3966763,306.1626629,357.6694417,0,407.6796554,0,225.0411652,79.92232703,91.61663944,0,0,0,0,0,421.8010893,334.5110576,350.7142518,0,256.41147,6.408368078,233.6847874,99.34889194,138.2499886,491.6503827,778.7798087,95.82812684,1813.299552
18,608.3057058,129.7790469,70.98131049,24.91396991,0,71.82552664,154.827324,181.2762323,0,207.3797795,0,100.0396142,10.98440337,855.5746986,0,0,0,0,129.9996943,4132.22702,170.004028,10311.32326,0,104.1072012,4.671968943,136.6095231,0.095933654,26.37216145,265.5155738,467.7533095,134.3550822,0
19,192.1071419,242.7121443,192.1742954,60.52454222,0,275.4734871,259.0688322,199.5899669,111.9833541,423.4799282,0,290.5830375,18.93730327,113.9116206,0,0,0,203.9645415,0,1270.861893,284.1267026,1182.411064,0,577.5301896,46.84440318,436.2103241,14.66825568,73.19737789,213.7401808,550.7359201,0,821.9211728
20,829.6150518,312.5038774,266.6667776,109.6041995,0,477.3178948,396.2923307,390.0086764,1109.127346,633.8528378,0,327.6038346,104.4813424,1271.188067,0,0,712.9885088,4197.893606,1401.58109,0,1310.837446,2263.065301,0,339.8737489,19.71436587,837.4624247,83.85560684,216.2728293,562.5645396,1032.130995,589.6466101,0
21,5.305131058,6.561861924,55.86216664,26.87101645,0,279.5890408,0,8.470941636,6.015040097,14.26533433,10.18815404,29.9313,100.0396142,0.959336539,0,646.9477815,200.9426314,116.521016,274.1879761,1118.413723,0,197.2875592,0,1721.452672,301.3467935,153.0237713,84.96843722,122.0467944,13.97753337,23.68601914,0,95.91446713
22,0,116.1468747,216.397543,83.96113386,0,230.8259646,141.5405129,227.3051995,939.0561642,400.5613783,0,92.11549444,29.02952366,0,0,0,794.9254426,12553.27356,1374.451052,2289.51421,238.0593621,0,0,139.2764787,1.352664519,216.186489,0.652348846,96.42291549,151.7766338,350.5991314,408.4759048,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3154.145045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,11.61756548,11.76146596,30.7371427,123.3418988,0,317.5020208,0,8.135173847,9.353531251,24.53023529,33.98929356,310.8346319,47.09383068,5.09407702,0,344.8718923,219.6592872,156.9090843,783.355844,332.4388907,1705.671586,167.7591805,0,0,182.1012618,437.1888474,3.2425575,57.71368616,19.40737818,15.92498654,0,103.7138732
25,1.036083462,1.736399135,4.077180289,12.59608875,0,125.8361738,146.5674364,0.393327981,1.957046539,2.12013375,0.585195289,142.2887954,19.17713741,1.2471375,0,12.84551625,4.71993577,3.942873174,27.60970558,18.17942741,303.8986287,1.170390577,0,138.9598976,0,130.3450555,15.20548414,30.61242895,0.306987692,0,0,6.705762405
26,12.34666125,2.072166923,71.8926802,44.89695001,0,209.413573,0,1.12242375,8.480535001,8.413381443,6.187720674,13.03738356,25.92127327,6.686575674,0,1298.529159,158.2041886,179.2520322,466.3718649,832.2244472,217.8653279,224.3216628,0,419.2300674,150.3088489,0,4.269047597,26.16110741,3.741412501,26.41053491,0,99.92449386
27,0.057560192,0.239834135,0,0,0,13.91997317,0,0.259020865,0.038373462,0.786655962,0.268614231,0.239834135,0.2494275,0.028780096,0,62.59670914,57.96311366,5.477811635,49.4442052,81.29417828,178.0720483,22.73627596,0,1.141610481,52.9074101,13.06616366,0,0.316581058,0.009593365,0,0,1.007303366
28,1.496565,1.103237019,34.76635616,20.46264837,0,12.78795606,0,1.179983942,3.491985,4.077180289,3.530358462,11.59837875,18.68787577,1.678838943,0,137.6935734,48.89738337,33.40409827,72.21885463,157.2256653,167.7495871,68.52540895,0,6.897629712,36.68502924,20.61614221,0.153493846,0,1.112830385,11.01318346,0,9.161663944
29,36.9728302,19.09079712,4.911803078,1.793959327,0,2.695735673,13.93915991,37.53883876,24.08894048,41.75032616,0,1.573311923,0.863402885,3.703039039,0,596.3523725,399.765129,304.8099984,178.4174094,527.1842081,13.33477789,192.9993248,0,2.12013375,0.306987692,3.309711058,0.009593365,0.268614231,0,19.75273933,30.86185645,275.2912131
30,105.5941728,71.79674655,0,6.868849616,0,24.39592818,16.39506144,81.05434415,132.8105504,289.4798005,0,24.52064193,5.803986058,60.54372895,0,2067.370241,701.8314249,649.9600983,624.8158876,1041.196725,24.59738885,379.5039413,0,18.22739423,0,26.82304962,0,12.32747452,28.72253597,0,114.7078699,550.9086007
31,34.44018174,0,0,0,0,0,0,0,34.85269645,0,0,0,0,14.66825568,0,394.5559316,169.7641939,165.408806,0,605.9265511,0,438.8197195,0,0,0,0,0,0,53.78999972,92.70068972,0,209.7973076
32,0,119.9554408,143.5071528,48.57120895,0,117.2788918,129.3185654,199.1390787,353.6402282,201.7676608,0,43.36201154,10.06344029,0,0,0,1995.947635,0,1002.286035,0,214.3925296,0,0,123.0732845,11.03237019,161.4083726,2.216067404,26.08436048,360.9695594,650.1807457,243.2589661,0
