,,,,,Peggy Malone & Associates,,,,,,,,,,,,,
,,,,,WEEKLY SUMMARY,,,,,,,,,,,,,
,,,,,Starting: 2/8/2017,,,,,,,,,,,,,
Station #:,, Site A-EB   ,,,,,File:,,Picket_EB.prn,,,,,,,,,
Site ID:,,9355,,,,,City:,, 17-031  JD  Max     ,,,,,,,,,
Location:,, SR 50, W of Lake Pickett Rd             ,,,,,County:,,28.56514,-81.18519,,,,,,,
Direction:,,EAST ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TIME,MON,,TUE,,WED,,THU,,FRI,,SAT,,SUN,,WK TOT,,WK AVG,
,  ,,  ,,8,,9,,10,,  ,,  ,,,,,
Lane 1,AM,PM,AM,PM,AM,PM,AM,PM,AM,PM,AM,PM,AM,PM,AM,PM,AM,PM
0:15,    ,    ,    ,    ,146,468,145,497,147,514,    ,    ,    ,    ,438,1479,146,493
0:30,    ,    ,    ,    ,119,464,128,447,141,483,    ,    ,    ,    ,388,1394,129,464
0:45,    ,    ,    ,    ,91,457,128,420,118,537,    ,    ,    ,    ,337,1414,112,471
1:00,    ,    ,    ,    ,68,504,152,516,99,534,    ,    ,    ,    ,319,1554,106,518
1:15,    ,    ,    ,    ,63,468,103,438,85,508,    ,    ,    ,    ,251,1414,83,471
1:30,    ,    ,    ,    ,51,451,98,481,85,488,    ,    ,    ,    ,234,1420,78,473
1:45,    ,    ,    ,    ,47,490,81,467,67,545,    ,    ,    ,    ,195,1502,65,500
2:00,    ,    ,    ,    ,51,486,79,517,64,570,    ,    ,    ,    ,194,1573,64,524
2:15,    ,    ,    ,    ,55,517,71,443,72,606,    ,    ,    ,    ,198,1566,66,522
2:30,    ,    ,    ,    ,41,499,61,600,53,593,    ,    ,    ,    ,155,1692,51,564
2:45,    ,    ,    ,    ,39,535,62,536,55,656,    ,    ,    ,    ,156,1727,52,575
3:00,    ,    ,    ,    ,26,500,62,586,55,671,    ,    ,    ,    ,143,1757,47,585
3:15,    ,    ,    ,    ,32,595,57,562,56,654,    ,    ,    ,    ,145,1811,48,603
3:30,    ,    ,    ,    ,26,576,51,546,34,642,    ,    ,    ,    ,111,1764,37,588
3:45,    ,    ,    ,    ,30,601,50,634,29,660,    ,    ,    ,    ,109,1895,36,631
4:00,    ,    ,    ,    ,30,692,45,708,43,755,    ,    ,    ,    ,118,2155,39,718
4:15,    ,    ,    ,    ,20,682,41,706,31,724,    ,    ,    ,    ,92,2112,30,704
4:30,    ,    ,    ,    ,33,767,44,718,44,749,    ,    ,    ,    ,121,2234,40,744
4:45,    ,    ,    ,    ,36,740,67,726,35,733,    ,    ,    ,    ,138,2199,46,733
5:00,    ,    ,    ,    ,50,732,72,739,45,843,    ,    ,    ,    ,167,2314,55,771
5:15,    ,    ,    ,    ,48,780,88,818,64,769,    ,    ,    ,    ,200,2367,66,789
5:30,    ,    ,    ,    ,60,769,161,689,59,762,    ,    ,    ,    ,280,2220,93,740
5:45,    ,    ,    ,    ,93,838,156,779,95,780,    ,    ,    ,    ,344,2397,114,799
6:00,    ,    ,    ,    ,144,757,243,798,133,753,    ,    ,    ,    ,520,2308,173,769
6:15,    ,    ,    ,    ,166,716,202,715,175,748,    ,    ,    ,    ,543,2179,181,726
6:30,    ,    ,    ,    ,256,690,266,724,221,682,    ,    ,    ,    ,743,2096,247,698
6:45,    ,    ,    ,    ,244,655,286,667,277,738,    ,    ,    ,    ,807,2060,269,686
7:00,    ,    ,    ,    ,267,569,274,591,271,641,    ,    ,    ,    ,812,1801,270,600
7:15,    ,    ,    ,    ,291,504,258,573,275,566,    ,    ,    ,    ,824,1643,274,547
7:30,    ,    ,    ,    ,326,554,340,590,336,601,    ,    ,    ,    ,1002,1745,334,581
7:45,    ,    ,    ,    ,303,529,280,556,313,550,    ,    ,    ,    ,896,1635,298,545
8:00,    ,    ,    ,    ,289,473,324,494,290,491,    ,    ,    ,    ,903,1458,301,486
8:15,    ,    ,    ,    ,339,453,318,422,315,504,    ,    ,    ,    ,972,1379,324,459
8:30,    ,    ,    ,    ,266,425,293,424,336,503,    ,    ,    ,    ,895,1352,298,450
8:45,    ,    ,    ,    ,296,478,328,460,340,468,    ,    ,    ,    ,964,1406,321,468
9:00,    ,    ,    ,    ,329,399,295,434,342,458,    ,    ,    ,    ,966,1291,322,430
9:15,    ,    ,    ,    ,349,382,336,434,364,407,    ,    ,    ,    ,1049,1223,349,407
9:30,    ,    ,    ,    ,319,317,339,411,330,427,    ,    ,    ,    ,988,1155,329,385
9:45,    ,    ,    ,    ,346,344,334,372,390,421,    ,    ,    ,    ,1070,1137,356,379
10:00,    ,    ,    ,    ,351,341,366,320,385,420,    ,    ,    ,    ,1102,1081,367,360
10:15,    ,    ,    ,    ,328,285,339,348,345,386,    ,    ,    ,    ,1012,1019,337,339
10:30,    ,    ,    ,    ,358,298,347,299,405,318,    ,    ,    ,    ,1110,915,370,305
10:45,    ,    ,    ,    ,348,218,393,269,396,313,    ,    ,    ,    ,1137,800,379,266
11:00,    ,    ,    ,    ,347,201,374,244,417,301,    ,    ,    ,    ,1138,746,379,248
11:15,    ,    ,    ,    ,401,207,398,214,420,280,    ,    ,    ,    ,1219,701,406,233
11:30,    ,    ,    ,    ,385,212,358,231,431,257,    ,    ,    ,    ,1174,700,391,233
11:45,    ,    ,    ,    ,430,137,430,172,468,246,    ,    ,    ,    ,1328,555,442,185
12:00,    ,    ,    ,    ,492,137,416,162,493,227,    ,    ,    ,    ,1401,526,467,175
TOTALS,0,,0,,33117,,34636,,36526,,0,,0,,104279,,34727,
,,,,,,,,,,,,,,,,,,
AM Times,,,,,11:15,,11:15,,11:15,,,,,,11:15,,11:15,
AM Peaks,,,,,1708,,1602,,1812,,,,,,5122,,1706,
AM PHF,,,,,0.87,,0.93,,0.92,,,,,,0.91,,0.91,
,,,,,,,,,,,,,,,,,,
PM Times,,,,,17:15,,17:15,,17:00,,,,,,17:00,,17:00,
PM Peaks,,,,,3144,,3084,,3154,,,,,,9298,,3099,
PM PHF,,,,,0.94,,0.94,,0.94,,,,,,0.97,,0.97,
